"Instante lectura","Chuvia","Direcci?n do vento predominante a 10m","Horas de fr?o ( <=7?C)","Horas de sol","Humidade relativa media a?1.5m","Insolaci?n","Irradiaci?n global diaria","Presi?n","Temperatura media a?1.5m","Velocidade do vento a 10m"
"2024-05-01 00:00:00.0","12.0","270.0","0.0","6.9","77.0","49.4","1865.0","1012.9","11.3","12.0"
"2024-05-02 00:00:00.0","3.9","225.0","0.0","7.5","74.0","53.7","2017.0","1015.2","12.6","16.3"
"2024-05-03 00:00:00.0","6.9","180.0","0.0","0.1","84.0","0.5","506.0","1014.8","14.7","14.8"
"2024-05-04 00:00:00.0","16.1","180.0","0.0","0.2","87.0","1.4","770.0","1011.9","16.1","16.8"
"2024-05-05 00:00:00.0","25.3","225.0","0.0","3.0","89.0","21.1","1051.0","1010.7","14.8","15.6"
"2024-05-06 00:00:00.0","0.0","45.0","0.0","12.3","76.0","87.4","2877.0","1016.8","13.9","11.1"
"2024-05-07 00:00:00.0","0.0","90.0","0.0","11.5","67.0","81.7","2726.0","1019.7","17.0","9.4"
"2024-05-08 00:00:00.0","0.0","45.0","0.0","12.1","58.0","85.6","2896.0","1017.6","20.6","11.4"
"2024-05-09 00:00:00.0","0.0","45.0","0.0","4.3","61.0","30.6","1778.0","1014.0","20.2","8.6"
"2024-05-10 00:00:00.0","0.0","225.0","0.0","12.0","69.0","84.1","2845.0","1012.4","19.5","10.2"
"2024-05-11 00:00:00.0","0.0","270.0","0.0","9.5","85.0","66.6","2613.0","1015.3","16.6","13.0"
"2024-05-12 00:00:00.0","0.0","270.0","0.0","9.2","78.0","64.2","2247.0","1017.5","16.1","10.9"
"2024-05-13 00:00:00.0","17.9","270.0","0.0","1.4","86.0","10.0","613.0","1011.8","15.4","12.9"
"2024-05-14 00:00:00.0","4.9","270.0","0.0","4.1","78.0","28.3","1519.0","1010.8","13.9","20.1"
"2024-05-15 00:00:00.0","7.6","270.0","0.0","3.6","75.0","24.7","1540.0","1009.5","13.6","18.5"
"2024-05-16 00:00:00.0","11.4","225.0","0.0","3.5","82.0","24.3","1335.0","1007.6","13.4","11.9"
"2024-05-17 00:00:00.0","0.0","270.0","0.0","8.5","84.0","58.6","2423.0","1011.0","14.2","14.0"
"2024-05-18 00:00:00.0","4.5","270.0","0.0","4.8","83.0","33.3","1618.0","1011.8","15.2","15.2"
"2024-05-19 00:00:00.0","0.4","0.0","0.0","5.2","75.0","35.6","1899.0","1012.4","15.8","6.5"
"2024-05-20 00:00:00.0","0.0","270.0","0.0","11.0","79.0","75.5","2889.0","1013.9","15.1","11.7"
"2024-05-21 00:00:00.0","0.6","225.0","0.0","5.8","80.0","39.5","1681.0","1016.6","15.3","12.2"
"2024-05-22 00:00:00.0","4.7","270.0","0.0","9.6","77.0","65.4","2615.0","1019.1","15.2","17.9"
"2024-05-23 00:00:00.0","0.0","45.0","0.0","13.1","67.0","89.4","3073.0","1018.7","16.2","14.4"
"2024-05-24 00:00:00.0","0.0","45.0","0.0","13.3","71.0","90.4","3104.0","1015.0","16.1","12.7"
"2024-05-25 00:00:00.0","5.9","270.0","0.0","5.7","84.0","38.6","1452.0","1016.3","15.8","7.7"
"2024-05-26 00:00:00.0","0.0","315.0","0.0","10.5","76.0","71.2","2749.0","1019.5","16.1","13.0"
"2024-05-27 00:00:00.0","0.0","45.0","0.0","12.9","69.0","87.6","3049.0","1020.7","16.2","13.1"
"2024-05-28 00:00:00.0","0.0","225.0","0.0","13.3","75.0","89.7","3104.0","1019.6","16.5","13.4"
"2024-05-29 00:00:00.0","0.0","225.0","0.0","13.5","79.0","91.0","3068.0","1017.6","18.2","11.6"
"2024-05-30 00:00:00.0","0.0","45.0","0.0","13.5","66.0","90.9","3092.0","1012.6","22.4","17.2"
"2024-05-31 00:00:00.0","0.0","45.0","0.0","13.5","49.0","90.9","3210.0","1010.9","21.6","21.0"
"2024-06-01 00:00:00.0","0.0","45.0","0.0","13.5","53.0","90.7","3160.0","1012.5","21.7","20.4"
"2024-06-02 00:00:00.0","0.0","90.0","0.0","13.5","52.0","90.6","3176.0","1014.1","22.1","13.9"
"2024-06-03 00:00:00.0","0.0","90.0","0.0","13.5","59.0","90.6","3137.0","1012.6","22.3","12.3"
"2024-06-04 00:00:00.0","0.0","270.0","0.0","12.3","82.0","82.4","3006.0","1012.8","18.5","10.5"
"2024-06-05 00:00:00.0","0.0","270.0","0.0","4.3","84.0","28.7","1622.0","1014.5","17.4","9.3"
"2024-06-06 00:00:00.0","0.0","225.0","0.0","11.4","81.0","76.0","2580.0","1013.1","19.3","7.3"
"2024-06-07 00:00:00.0","17.8","90.0","0.0","10.1","74.0","67.1","2578.0","1009.5","23.3","13.4"
"2024-06-08 00:00:00.0","2.2","45.0","0.0","3.9","88.0","26.0","1418.0","1010.8","19.4","11.8"
"2024-06-09 00:00:00.0","0.0","45.0","0.0","5.2","68.0","34.9","1652.0","1011.4","19.1","17.1"
"2024-06-10 00:00:00.0","0.0","45.0","0.0","13.7","62.0","91.3","3186.0","1013.1","19.1","18.7"
"2024-06-11 00:00:00.0","0.0","45.0","0.0","13.7","63.0","91.2","3184.0","1016.3","18.4","21.0"
"2024-06-12 00:00:00.0","0.0","45.0","0.0","13.5","59.0","90.0","3212.0","1018.0","18.6","19.1"
"2024-06-13 00:00:00.0","6.0","270.0","0.0","8.1","84.0","53.6","2123.0","1018.2","16.0","10.3"
"2024-06-14 00:00:00.0","4.7","270.0","0.0","9.0","86.0","59.9","2356.0","1016.2","16.8","13.2"
"2024-06-15 00:00:00.0","0.0","270.0","0.0","8.2","80.0","54.5","2561.0","1017.5","16.5","11.4"
"2024-06-16 00:00:00.0","6.5","225.0","0.0","2.4","89.0","15.9","1221.0","1013.5","17.7","14.1"
"2024-06-17 00:00:00.0","18.3","180.0","0.0","0.3","87.0","1.9","593.0","1008.8","18.3","7.3"
"2024-06-18 00:00:00.0","4.6","225.0","0.0","10.4","86.0","69.0","2866.0","1010.2","17.0","10.2"
"2024-06-19 00:00:00.0","0.0","0.0","0.0","6.5","78.0","43.2","2079.0","1014.4","17.5","15.1"
"2024-06-20 00:00:00.0","0.0","0.0","0.0","3.0","76.0","19.8","989.0","1018.9","17.4","16.7"
"2024-06-21 00:00:00.0","0.0","270.0","0.0","13.7","75.0","90.6","3187.0","1022.8","16.2","11.3"
"2024-06-22 00:00:00.0","0.0","45.0","0.0","10.2","84.0","67.4","2585.0","1023.0","17.8","10.7"
"2024-06-23 00:00:00.0","0.0","0.0","0.0","13.6","76.0","90.2","3055.0","1016.8","22.6","10.2"
"2024-06-24 00:00:00.0","0.0","225.0","0.0","13.6","77.0","89.8","2998.0","1010.0","22.3","13.0"
"2024-06-25 00:00:00.0","0.0","270.0","0.0","0.0","95.0","0.0","602.0","1008.7","17.8","9.9"
"2024-06-26 00:00:00.0","0.0","270.0","0.0","7.8","91.0","51.4","2162.0","1008.6","18.4","9.6"
"2024-06-27 00:00:00.0","0.0","225.0","0.0","13.4","77.0","88.7","2926.0","1009.9","23.0","8.2"
"2024-06-28 00:00:00.0","0.0","45.0","0.0","9.3","76.0","61.6","2370.0","1012.0","21.3","12.2"
"2024-06-29 00:00:00.0","1.0","270.0","0.0","9.3","81.0","61.5","2434.0","1014.4","18.5","14.3"
"2024-06-30 00:00:00.0","5.0","225.0","0.0","7.8","90.0","51.8","2276.0","1015.5","18.0","9.8"
"2024-07-01 00:00:00.0","0.0","45.0","0.0","13.6","71.0","90.6","3121.0","1019.2","21.9","9.8"
"2024-07-02 00:00:00.0","0.0","90.0","0.0","13.3","66.0","88.4","3082.0","1017.9","23.2","13.3"
"2024-07-03 00:00:00.0","0.0","225.0","0.0","13.5","68.0","89.5","3135.0","1015.0","21.1","11.7"
"2024-07-04 00:00:00.0","0.0","225.0","0.0","13.6","63.0","90.7","3094.0","1011.9","24.9","12.5"
"2024-07-05 00:00:00.0","0.0","225.0","0.0","13.6","69.0","90.6","3139.0","1009.8","21.9","15.6"
"2024-07-06 00:00:00.0","0.0","0.0","0.0","7.7","71.0","51.4","2327.0","1014.6","18.6","19.3"
"2024-07-07 00:00:00.0","0.0","270.0","0.0","13.5","70.0","89.9","3079.0","1015.2","16.9","11.6"
"2024-07-08 00:00:00.0","4.7","90.0","0.0","6.1","73.0","40.9","2160.0","1012.4","18.9","11.7"
"2024-07-09 00:00:00.0","8.4","270.0","0.0","0.8","97.0","5.4","741.0","1013.0","18.1","6.4"
"2024-07-10 00:00:00.0","0.6","270.0","0.0","4.0","93.0","26.7","1457.0","1016.0","19.0","6.4"
"2024-07-11 00:00:00.0","1.8","270.0","0.0","5.7","97.0","38.0","1759.0","1018.2","18.6","8.1"
"2024-07-12 00:00:00.0","0.0","45.0","0.0","11.7","69.0","78.5","2979.0","1016.6","20.6","13.7"
"2024-07-13 00:00:00.0","0.0","270.0","0.0","12.2","75.0","81.9","2938.0","1010.9","17.8","14.8"
"2024-07-14 00:00:00.0","3.7","180.0","0.0","0.7","78.0","4.9","912.0","1010.8","20.1","8.9"
"2024-07-15 00:00:00.0","1.2","225.0","0.0","9.2","85.0","62.1","2466.0","1014.6","18.8","16.7"
"2024-07-16 00:00:00.0","0.0","270.0","0.0","10.9","82.0","73.6","2891.0","1017.8","18.9","10.0"
"2024-07-17 00:00:00.0","0.0","225.0","0.0","12.8","84.0","86.6","3001.0","1015.6","19.1","11.9"
"2024-07-18 00:00:00.0","0.0","225.0","0.0","11.8","83.0","79.8","2934.0","1017.4","19.4","10.8"
"2024-07-19 00:00:00.0","0.0","225.0","0.0","12.3","92.0","83.6","2928.0","1017.5","19.4","11.7"
"2024-07-20 00:00:00.0","2.8","225.0","0.0","0.9","93.0","5.8","996.0","1014.1","19.7","13.8"
"2024-07-21 00:00:00.0","0.0","45.0","0.0","12.7","64.0","86.7","2986.0","1017.0","20.5","14.7"
"2024-07-22 00:00:00.0","0.0","45.0","0.0","13.2","65.0","90.4","2994.0","1016.5","23.1","10.3"
"2024-07-23 00:00:00.0","0.0","45.0","0.0","13.2","69.0","90.1","2962.0","1016.0","25.4","9.4"
"2024-07-24 00:00:00.0","0.0","225.0","0.0","13.1","74.0","89.9","2922.0","1014.4","24.8","8.6"
"2024-07-25 00:00:00.0","0.0","45.0","0.0","13.1","75.0","90.3","2960.0","1011.4","23.3","11.1"
"2024-07-26 00:00:00.0","0.0","225.0","0.0","12.7","81.0","87.5","2749.0","1011.5","21.5","8.4"
"2024-07-27 00:00:00.0","0.0","225.0","0.0","12.6","83.0","86.6","2848.0","1011.3","21.6","6.3"
"2024-07-28 00:00:00.0","0.0","45.0","0.0","12.8","77.0","88.5","2808.0","1011.4","22.9","9.1"
"2024-07-29 00:00:00.0","0.0","225.0","0.0","7.7","76.0","53.2","1980.0","1011.7","24.6","6.4"
"2024-07-30 00:00:00.0","0.0","270.0","0.0","11.5","69.0","79.6","2703.0","1011.5","24.4","7.1"
"2024-07-31 00:00:00.0","0.0","225.0","0.0","1.7","96.0","11.8","1066.0","1014.9","19.4","9.9"
"2024-08-01 00:00:00.0","0.0","270.0","0.0","5.7","88.0","39.7","1424.0","1015.9","20.2","6.6"
"2024-08-02 00:00:00.0","0.0","270.0","0.0","12.7","78.0","88.7","2833.0","1015.8","21.0","10.0"
"2024-08-03 00:00:00.0","0.0","225.0","0.0","12.8","79.0","90.1","2862.0","1015.1","21.2","7.8"
"2024-08-04 00:00:00.0","0.0","225.0","0.0","12.8","79.0","90.2","2809.0","1014.0","21.9","9.6"
"2024-08-05 00:00:00.0","0.0","225.0","0.0","10.3","86.0","72.3","2616.0","1013.8","21.0","10.1"
"2024-08-06 00:00:00.0","0.0","225.0","0.0","10.5","84.0","74.3","2418.0","1012.6","22.0","9.9"
"2024-08-07 00:00:00.0","0.0","45.0","0.0","12.7","73.0","89.7","2802.0","1011.8","23.5","12.4"
"2024-08-08 00:00:00.0","0.0","225.0","0.0","12.6","73.0","89.5","2742.0","1013.6","23.2","12.1"
"2024-08-09 00:00:00.0","0.0","270.0","0.0","12.6","74.0","89.6","2722.0","1015.3","23.0","7.2"
"2024-08-10 00:00:00.0","0.0","270.0","0.0","11.1","81.0","79.6","2565.0","1012.1","21.8","8.1"
"2024-08-11 00:00:00.0","0.0","270.0","0.0","11.5","92.0","82.6","2505.0","1011.3","19.6","12.2"
"2024-08-12 00:00:00.0","0.0","225.0","0.0","8.2","89.0","58.6","2232.0","1013.7","20.6","10.2"
"2024-08-13 00:00:00.0","2.1","225.0","0.0","2.3","88.0","16.5","1160.0","1013.9","19.5","7.6"
"2024-08-14 00:00:00.0","0.0","0.0","0.0","12.3","69.0","89.1","2765.0","1016.3","21.8","13.8"
"2024-08-15 00:00:00.0","0.0","45.0","0.0","12.3","65.0","89.5","2730.0","1016.7","22.3","10.2"
"2024-08-16 00:00:00.0","0.0","225.0","0.0","12.3","67.0","89.8","2692.0","1016.7","23.0","12.3"
"2024-08-17 00:00:00.0","0.0","225.0","0.0","9.7","86.0","71.0","2235.0","1017.3","21.9","11.2"
"2024-08-18 00:00:00.0","0.4","225.0","0.0","10.6","89.0","77.7","2577.0","1016.1","21.8","10.8"
"2024-08-19 00:00:00.0","0.0","225.0","0.0","11.8","82.0","86.5","2541.0","1014.8","20.9","12.7"
"2024-08-20 00:00:00.0","0.0","0.0","0.0","8.9","78.0","65.8","2177.0","1016.1","22.0","13.6"
"2024-08-21 00:00:00.0","0.0","225.0","0.0","12.0","70.0","88.8","2548.0","1014.3","22.6","11.2"
"2024-08-22 00:00:00.0","0.0","270.0","0.0","10.6","85.0","78.2","2464.0","1015.8","19.3","10.5"
"2024-08-23 00:00:00.0","0.0","225.0","0.0","8.7","94.0","64.6","2082.0","1014.1","19.6","11.2"
"2024-08-24 00:00:00.0","9.0","45.0","0.0","7.8","83.0","58.1","2017.0","1015.0","19.7","14.5"
"2024-08-25 00:00:00.0","0.0","0.0","0.0","12.0","63.0","89.8","2576.0","1018.3","20.7","15.1"
"2024-08-26 00:00:00.0","0.0","45.0","0.0","10.6","71.0","79.4","2396.0","1014.9","20.4","11.4"
"2024-08-27 00:00:00.0","0.0","225.0","0.0","10.1","90.0","75.7","2291.0","1014.4","18.6","10.7"
"2024-08-28 00:00:00.0","0.0","45.0","0.0","10.0","84.0","75.4","2222.0","1013.2","19.7","12.0"
"2024-08-29 00:00:00.0","0.0","45.0","0.0","11.6","73.0","87.9","2387.0","1013.1","22.8","9.7"
"2024-08-30 00:00:00.0","0.0","225.0","0.0","9.6","75.0","72.7","1909.0","1012.2","22.7","7.2"
"2024-08-31 00:00:00.0","0.0","270.0","0.0","6.6","93.0","50.7","1714.0","1012.2","18.1","10.7"
"2024-09-01 00:00:00.0","0.0","225.0","0.0","10.0","87.0","76.4","2317.0","1014.3","19.4","7.7"
"2024-09-02 00:00:00.0","2.7","0.0","0.0","1.0","80.0","7.7","896.0","1014.8","19.0","18.9"
"2024-09-03 00:00:00.0","0.0","45.0","0.0","11.3","68.0","87.1","2403.0","1016.1","19.0","19.5"
"2024-09-04 00:00:00.0","0.0","45.0","0.0","10.6","64.0","81.7","2346.0","1017.7","20.0","18.8"
"2024-09-05 00:00:00.0","0.0","45.0","0.0","5.9","71.0","45.6","1392.0","1013.0","17.0","18.2"
"2024-09-06 00:00:00.0","8.2","225.0","0.0","2.4","88.0","18.8","952.0","1007.1","15.2","10.6"
"2024-09-07 00:00:00.0","2.2","225.0","0.0","10.7","88.0","83.8","2360.0","1010.0","16.6","10.0"
"2024-09-08 00:00:00.0","0.0","225.0","0.0","11.3","84.0","88.8","2335.0","1015.1","16.5","9.4"
"2024-09-09 00:00:00.0","0.0","45.0","0.0","9.2","80.0","72.8","1951.0","1019.3","18.2","9.6"
"2024-09-10 00:00:00.0","0.0","0.0","0.0","11.2","74.0","88.4","2268.0","1019.2","19.0","11.2"
"2024-09-11 00:00:00.0","0.0","45.0","0.0","7.8","76.0","61.7","1716.0","1020.7","18.8","13.4"
"2024-09-12 00:00:00.0","0.0","225.0","0.0","5.8","88.0","46.0","1486.0","1020.1","18.5","10.3"
"2024-09-13 00:00:00.0","0.0","45.0","0.0","11.0","60.0","88.0","2257.0","1019.3","20.0","19.2"
"2024-09-14 00:00:00.0","0.0","90.0","0.0","10.9","60.0","87.7","2261.0","1018.9","18.9","12.8"
"2024-09-15 00:00:00.0","0.0","45.0","0.0","11.0","61.0","88.7","2180.0","1016.9","20.4","8.6"
"2024-09-16 00:00:00.0","0.0","90.0","0.0","10.9","47.0","88.1","2163.0","1014.4","24.4","12.5"
"2024-09-17 00:00:00.0","0.0","45.0","0.0","11.0","48.0","89.1","2170.0","1009.8","23.4","14.9"
"2024-09-18 00:00:00.0","0.0","90.0","0.0","0.1","59.0","0.5","714.0","1008.7","19.4","11.3"
"2024-09-19 00:00:00.0","0.0","225.0","0.0","7.5","80.0","61.1","1479.0","1009.6","17.7","7.1"
"2024-09-20 00:00:00.0","3.5","45.0","0.0","0.1","96.0","0.4","446.0","1010.4","16.8","4.9"
"2024-09-21 00:00:00.0","0.0","225.0","0.0","6.5","96.0","53.8","1419.0","1011.7","16.9","6.7"
"2024-09-22 00:00:00.0","0.0","225.0","0.0","6.9","94.0","57.4","1518.0","1015.6","16.5","8.7"
"2024-09-23 00:00:00.0","0.0","45.0","0.0","10.0","83.0","82.9","1956.0","1016.2","16.3","10.9"
"2024-09-24 00:00:00.0","11.5","180.0","0.0","2.9","90.0","24.1","728.0","1011.7","17.9","7.7"
"2024-09-25 00:00:00.0","40.9","225.0","0.0","0.2","95.0","1.5","335.0","1006.9","20.1","25.1"
"2024-09-26 00:00:00.0","17.5","225.0","0.0","7.6","88.0","64.2","1606.0","1008.7","19.0","25.8"
"2024-09-27 00:00:00.0","2.2","315.0","0.0","9.8","76.0","82.8","1924.0","1019.3","16.1","13.8"
"2024-09-28 00:00:00.0","0.0","45.0","0.0","9.7","71.0","82.0","1852.0","1022.3","15.8","7.3"
"2024-09-29 00:00:00.0","0.0","45.0","0.0","1.8","72.0","15.0","795.0","1019.8","17.9","6.5"
"2024-09-30 00:00:00.0","3.6","45.0","0.0","1.1","98.0","9.3","662.0","1018.7","18.3","4.9"
